id,happiness
9231,3.6733488475999803
9232,3.9177243619415454
9233,4.409976309878035
9234,4.0106799362689065
9235,3.497055548884537
9236,4.127739421527414
9237,4.206036369602666
9238,3.893741726195755
9239,3.6209156378090985
9240,4.084341170032387
9241,4.607023414538878
9242,3.8502912793953556
9243,4.521291284812232
9244,3.6313651111912337
9245,3.486794757879785
9246,4.1061140684087025
9247,3.9343149984520487
9248,4.473738604324034
9249,3.8443666290760943
9250,4.285170060731215
9251,3.4087633785528757
9252,4.226047763312365
9253,3.498878160659101
9254,3.995208307385072
9255,4.268195452280195
9256,3.8664690413826
9257,4.04232007434967
9258,3.4463550629425836
9259,4.176602467326665
9260,3.9659416254487243
9261,3.4907952655375496
9262,3.7488261179896236
9263,3.2312912131464397
9264,3.559824539208243
9265,4.423067417144544
9266,3.6785532379931865
9267,3.752120999761018
9268,3.952800284982608
9269,3.658227685559713
9270,4.831193670975417
9271,4.3052334193359245
9272,4.3332010361508955
9273,3.557392078889737
9274,3.371305891625387
9275,4.201650763320923
9276,4.342339356861388
9277,3.6420800438948024
9278,3.3450152958084636
9279,4.238448774045673
9280,3.3753854819761737
9281,4.211823740674927
9282,4.161499400721878
9283,3.3975344570672226
9284,4.318087078120193
9285,3.5567887761448125
9286,3.504143134312533
9287,4.39848704159701
9288,2.8122728925217455
9289,3.9030773508291854
9290,3.408670090653505
9291,4.271937993771628
9292,3.468137780740922
9293,3.8329183527164483
9294,3.809055930880908
9295,2.9536092317383233
9296,4.463873771987876
9297,4.124161485377029
9298,3.677515947073514
9299,3.2707746742057524
9300,3.7782941266072614
9301,4.2601014502201195
9302,4.356175507260594
9303,4.3314158286172155
9304,3.398361922351417
9305,3.896256468985215
9306,3.8718460510662647
9307,3.9336579651320966
9308,4.446121530483439
9309,3.9695450706015922
9310,3.1725112227584176
9311,4.399920940902703
9312,3.0075121613350646
9313,4.615718605381409
9314,3.595406379304911
9315,3.5093546430554228
9316,4.109386641251192
9317,3.944433987264635
9318,3.6188867603541843
9319,4.000736310429883
9320,3.6654360884948445
9321,4.083636828182563
9322,3.89567016599237
9323,3.8867862313618597
9324,3.5192938759403445
9325,3.156808814917422
9326,3.6533759259182523
9327,4.5193770568353235
9328,3.308999910493505
9329,3.9391637316358223
9330,3.3019771185306976
9331,3.968079709042312
9332,4.318800953655823
9333,4.216528736972791
9334,3.673356792254635
9335,3.8845915769950508
9336,3.6897122734874293
9337,4.271881512482942
9338,4.046987587000596
9339,3.9591992331112396
9340,4.13568690792537
9341,2.821955524537529
9342,3.805920482317449
9343,3.4890706879958597
9344,3.5258216882487217
9345,3.6554893902383334
9346,3.758549506407417
9347,3.6468679065621203
9348,3.670600531334012
9349,3.845402732793947
9350,3.8103555623593404
9351,3.988450958231918
9352,4.065250921531155
9353,3.4687439092122374
9354,3.9621824155374425
9355,4.2534668587119775
9356,3.9821525342127426
9357,4.45594793086191
9358,3.9527922288768313
9359,3.4817226870414415
9360,2.7690799286771255
9361,4.001289158739601
9362,4.213844644966694
9363,3.92601697965247
9364,3.2181615276918114
9365,3.3442343901214486
9366,4.443602922786102
9367,4.107149080453343
9368,4.916682735204842
9369,3.972205587900406
9370,4.674638675923821
9371,3.933659106334804
9372,3.7902270056485383
9373,3.7948795039181196
9374,3.676719463218374
9375,4.240721504224507
9376,3.706453780772231
9377,4.0439258336326205
9378,3.965329738237315
9379,4.366208260806141
9380,3.794439648568699
9381,4.061484812957235
9382,4.229836382832267
9383,3.647164982490243
9384,4.043987747906985
9385,3.9118863866465294
9386,4.626180997137345
9387,4.301930198934497
9388,4.091794271231646
9389,4.482678315541701
9390,3.9005829999531616
9391,3.0655821952106814
9392,3.6855723399741773
9393,4.275306403172472
9394,3.7999002389846455
9395,3.6672229303835207
9396,3.714032117697892
9397,4.596517997839662
9398,3.205589842139131
9399,3.6738220016431318
9400,3.90828279394356
9401,3.6180741126420943
9402,3.855528748424061
9403,4.347673114462746
9404,3.7305883601120287
9405,4.364126448184592
9406,3.9994344445759977
9407,2.789642082821071
9408,4.518328895301711
9409,4.117578187817422
9410,3.839205601471701
9411,4.365833508967765
9412,3.14639086328852
9413,4.0562586936716905
9414,4.066240605831598
9415,3.900047185156926
9416,3.4055346585749184
9417,3.830116551190743
9418,4.354506123443618
9419,3.335820504065093
9420,4.206548729664491
9421,4.187377598310821
9422,3.7080523209334832
9423,3.5729817162466775
9424,3.215346110690006
9425,3.937123231054329
9426,3.486170429559848
9427,4.011201851771992
9428,3.897832726605163
9429,3.2857099715064066
9430,3.340988594903099
9431,3.3978773370108084
9432,4.030682323353928
9433,3.952877340806869
9434,3.8050167970372684
9435,3.669680988475642
9436,3.7650498609529905
9437,3.7122528981846443
9438,3.831827387563865
9439,3.9414627480798856
9440,3.453614234585147
9441,4.275051160188611
9442,3.691828208124135
9443,4.116566150250296
9444,4.07964004617867
9445,4.189921422225183
9446,4.6801164429128805
9447,3.2875273907388207
9448,3.95533755912552
9449,4.155733869137961
9450,2.99529760853698
9451,4.481046339824775
9452,4.502436894849781
9453,4.042943956835779
9454,4.061858812030681
9455,3.9662219661549947
9456,3.881944472592066
9457,4.186262174876514
9458,4.167381561102091
9459,3.8649023479558178
9460,4.095131156731552
9461,3.125348628442898
9462,4.262864795689829
9463,3.8694524885311936
9464,4.146126713082076
9465,4.136711585008602
9466,3.416005562084867
9467,4.0887237872541435
9468,4.2080368963415635
9469,4.03352275950868
9470,3.8467727163692707
9471,3.132530126049219
9472,4.180505647784083
9473,3.657370879580582
9474,4.289393911458331
9475,3.5773361020008245
9476,4.392201487346999
9477,4.562372584923696
9478,3.219051285367156
9479,3.780445670719083
9480,4.096744054281225
9481,3.0742453699550447
9482,4.257030693782296
9483,3.8581166217093363
9484,4.573081364198562
9485,3.7990221928505585
9486,4.251017807734895
9487,3.2168207266662137
9488,4.307275376145935
9489,3.654726578913743
9490,4.32421863459568
9491,4.161249976392959
9492,3.7457759511520816
9493,3.7491359099815456
9494,2.8463031117383117
9495,4.505261788182619
9496,3.3453061379719977
9497,3.9091060111449623
9498,4.083801434499674
9499,3.1386758339354017
9500,3.6987250658551845
9501,3.880533805694834
9502,4.249829487136308
9503,4.228013939066636
9504,3.8098163938826315
9505,4.684333045122936
9506,3.5821147035877976
9507,3.815249332210016
9508,3.613854130446709
9509,3.4929616691756666
9510,4.031362846699564
9511,3.862892315522951
9512,4.029472951192771
9513,3.9436468180620956
9514,3.7611712092187792
9515,4.150810687746033
9516,4.220721432114051
9517,3.134963389661346
9518,3.8629865934094374
9519,4.034211550759338
9520,3.9698170049317345
9521,3.8259149571042697
9522,3.8873332448208635
9523,3.6180416630085386
9524,3.7397776510918312
9525,2.7335552576933173
9526,3.6895397105026415
9527,3.563354037699013
9528,3.1901355583390116
9529,3.8317878185264522
9530,4.249739472616227
9531,4.067925707444121
9532,3.073182247987689
9533,3.4022088498246457
9534,3.1923110418155507
9535,2.9467688404907726
9536,4.141051295147145
9537,3.780011797999785
9538,4.045338901869327
9539,3.8029519747010134
9540,3.00575739623891
9541,3.3919573648696204
9542,4.423063451532823
9543,3.68361326257605
9544,3.197589232156631
9545,3.846001066089954
9546,4.149188941176053
9547,3.493729900527913
9548,4.176781456152802
9549,3.237884656123882
9550,4.310528564821745
9551,3.634024695609835
9552,3.8724613041052396
9553,4.5378810890241486
9554,3.6730708086389967
9555,4.07469140586672
9556,3.3691482423681314
9557,2.9190213814834767
9558,3.6884446085907046
9559,4.168676037973086
9560,3.2459869571571214
9561,4.5418204267566855
9562,4.171282344173131
9563,4.224971892341434
9564,3.275378667151831
9565,4.540367326183588
9566,4.43703810223601
9567,3.7874207093023133
9568,4.13875875520288
9569,4.1668436326194325
9570,3.967627941299663
9571,4.154786315865843
9572,4.0079925445646545
9573,3.5121618817966684
9574,3.7869477849591258
9575,4.193935521528003
9576,4.3464668542609814
9577,4.1085310879439545
9578,3.681060767175141
9579,4.04793341468242
9580,4.455679854007693
9581,4.2697283467774945
9582,3.5168116146269237
9583,3.9660669538015134
9584,3.609835431309829
9585,4.282824629616335
9586,3.5303981146014087
9587,3.6250177964518886
9588,3.6224822544946953
9589,4.256106404803799
9590,4.426906520498474
9591,3.4490265760595586
9592,3.5651106583694907
9593,3.8630491102922684
9594,3.8382398566492246
9595,4.063602700149015
9596,4.0124979161736345
9597,3.907945063495862
9598,3.7998221675571435
9599,2.873318372757522
9600,4.4758518685933035
9601,4.4700274925608285
9602,4.237068538295505
9603,4.315336250282946
9604,3.3520080970052835
9605,3.7960370639250134
9606,4.236717556964461
9607,3.87266769813485
9608,3.499952795419363
9609,4.043075017376059
9610,3.8047102783703837
9611,3.764623002754363
9612,3.6392627358934204
9613,4.26828147744949
9614,3.9439339084149965
9615,4.067314744649246
9616,4.076129579747013
9617,3.5476639060308695
9618,4.00964054371614
9619,3.8092644019079684
9620,3.869622161415102
9621,3.9868554310388418
9622,3.229993837195703
9623,4.228762815253928
9624,4.332945667072647
9625,4.246076421022791
9626,4.352294530763586
9627,4.315540786509197
9628,4.092166092990406
9629,3.605719549570319
9630,3.450447410109424
9631,4.148813040953558
9632,3.895276229179204
9633,3.9938999685788876
9634,3.6670819445360223
9635,2.954855784331593
9636,3.651075016896881
9637,3.3347084156403493
9638,3.9798680018572337
9639,4.074259363586633
9640,4.292262931282054
9641,4.504992523385
9642,3.785712654788615
9643,3.785026253428229
9644,4.275161153922668
9645,3.232514631867757
9646,4.232014212229995
9647,3.610060853475381
9648,3.870219780371349
9649,4.660356467290288
9650,3.6470411243498475
9651,4.198294572022026
9652,4.199806345889847
9653,3.7941358494386077
9654,3.7989074701565735
9655,3.816600310039371
9656,3.827970386555916
9657,4.184796685158442
9658,4.195895695893877
9659,3.882221316035231
9660,4.194023032139455
9661,4.408305435004495
9662,4.243261912474847
9663,4.105282813027457
9664,4.119894964546524
9665,4.173851035267398
9666,4.124693768327398
9667,3.724162777745549
9668,4.2910336347268805
9669,3.9677206933884355
9670,3.808985267458735
9671,3.7286466137995964
9672,3.412085367361418
9673,4.183367599148584
9674,3.929882670494728
9675,3.6025896740946517
9676,4.215122487473416
9677,2.93451332299128
9678,4.380323643698312
9679,3.8863355769781065
9680,4.15658106442553
9681,4.266023386930674
9682,3.652802628698373
9683,4.60079375358875
9684,4.362292152391469
9685,4.008652942329408
9686,4.151872868411073
9687,3.730872158082526
9688,4.404701222555458
9689,3.9618957904515586
9690,3.171757728813883
9691,4.156905401837582
9692,3.8130509675592186
9693,4.102891612897792
9694,4.126127952937669
9695,3.697582961031507
9696,3.5552116553584887
9697,4.821385866027093
9698,3.9731595567969893
9699,3.7807127293600136
9700,4.715696092053687
9701,3.8098874953902544
9702,4.1613385309853665
9703,3.6025215801008477
9704,2.8612457365144293
9705,4.546168296446207
9706,4.228708444021148
9707,4.229443734895074
9708,3.6953142882706045
9709,4.215156076152448
9710,4.058909205396687
9711,4.383717162951947
9712,3.0556910555516024
9713,3.909435004129471
9714,3.3775974789316416
9715,3.7175709443394003
9716,3.8655783942721826
9717,3.7460991643151154
9718,3.4575745409431295
9719,4.568973407906817
9720,3.983539964975486
9721,4.245136647903685
9722,4.20107230686829
9723,3.44624809806966
9724,4.268579551786625
9725,3.741893692578532
9726,3.4486715206341203
9727,3.021537081745342
9728,3.362095548057097
9729,3.2178910175596878
9730,3.8717222001984806
9731,3.93827742754992
9732,3.916527687541975
9733,3.9088815788131708
9734,4.04128219423162
9735,4.18699279618384
9736,3.824705989507745
9737,3.853067648622375
9738,4.004370092801637
9739,3.8408495087721866
9740,4.678274985490972
9741,4.039821504145103
9742,3.421837191406831
9743,3.5448527560573693
9744,3.8089298982204864
9745,4.151736371863448
9746,3.794896314295611
9747,3.59464843515742
9748,4.449657784498696
9749,4.279634290244883
9750,2.7550310161599976
9751,3.6071162482718866
9752,4.1782674209103146
9753,3.6748411102886704
9754,4.535531062311809
9755,3.6521429563824896
9756,4.335136306732911
9757,4.304949228958308
9758,3.818101591299554
9759,4.041586394016669
9760,4.080619035561895
9761,4.360384560675081
9762,4.448882940310664
9763,4.736135336752373
9764,3.827424257044374
9765,3.878534430814538
9766,3.388796317048566
9767,4.188432860805859
9768,4.016723361307536
9769,3.4442726464462505
9770,4.198631764069262
9771,4.014928065085892
9772,3.778315065689089
9773,3.4038055639532945
9774,3.384750156451327
9775,3.214069386232791
9776,4.1081594116220135
9777,4.0806465227032565
9778,3.984025888019952
9779,4.415126533986535
9780,3.5530384110594073
9781,4.111038054151615
9782,4.041783525882154
9783,3.676538852616365
9784,3.9637608743046586
9785,3.973916081149979
9786,3.408552334880431
9787,3.3402813897747676
9788,3.474327960983813
9789,4.7187878539399515
9790,3.919243681872977
9791,3.4651123698730877
9792,3.826509084800378
9793,2.9685033105268492
9794,3.9289912597496763
9795,4.153984920579962
9796,3.469207339975028
9797,3.03912576604267
9798,4.38233272944131
9799,3.9174213584867172
9800,3.7718455627606984
9801,3.582134056114891
9802,4.305432466790154
9803,4.41870979828257
9804,3.875388739305745
9805,3.724129752282303
9806,4.502374556649267
9807,4.486940039144643
9808,4.3061759824106485
9809,4.264841398257285
9810,4.232922179152148
9811,3.6398845371167385
9812,4.642908907836206
9813,3.827545846533514
9814,3.7377972871197427
9815,3.754514743337795
9816,3.872978303818608
9817,4.1269246303764255
9818,3.7771157412293914
9819,4.147643113203232
9820,3.8019934005981897
9821,3.9621647507550724
9822,4.0736680796567075
9823,3.550354974786685
9824,3.3242052393801687
9825,4.003376868954499
9826,4.223477320296493
9827,4.026882528321063
9828,4.179195900456077
9829,4.149927121988315
9830,3.5808744865753654
9831,4.234104029862383
9832,4.079945154206696
9833,3.893813269876861
9834,4.5355776425496765
9835,4.492171795959632
9836,3.897830189816761
9837,3.9352888207461616
9838,4.758790345791511
9839,3.4091532498538535
9840,4.326312334537694
9841,3.2522009273264647
9842,4.032674688304273
9843,4.350486966402539
9844,4.122995644489422
9845,3.843923554120242
9846,3.6624059924597203
9847,3.523699360417105
9848,4.261343692908036
9849,4.014426042271958
9850,4.319355760905517
9851,4.272387984344357
9852,4.395344158384743
9853,3.2508483790448643
9854,3.3484438818966495
9855,3.729313821825993
9856,3.844867485343759
9857,4.214185839103214
9858,3.827608002474217
9859,4.189739053076519
9860,3.8314611514523658
9861,4.259505126668234
9862,4.290613902219948
9863,4.030786159378674
9864,3.9009302360674245
9865,3.7729658130376857
9866,3.4231230272353184
9867,3.462446328613339
9868,3.590439281399755
9869,4.173319871633497
9870,4.584340954560972
9871,4.416667999611089
9872,4.218247951359968
9873,3.5804225854823626
9874,4.224021255868383
9875,4.273536301141104
9876,3.697179193465186
9877,4.0323817450653845
9878,4.489576853522093
9879,3.9044113858401235
9880,4.2331222849397525
9881,3.884377709652962
9882,3.995578564339156
9883,3.6215629604036685
9884,4.294134564344659
9885,4.056934054874835
9886,3.8331030856118775
9887,4.2453144476140166
9888,4.0021464476302455
9889,3.8145911995215545
9890,4.433791695950341
9891,3.370120578622158
9892,4.092127132706037
9893,4.317283065036158
9894,4.008529746786669
9895,4.107616237014396
9896,3.840648219380409
9897,3.9839465943895163
9898,3.5039285923551327
9899,4.290899194988416
9900,3.5397480002470476
9901,3.7099426046640307
9902,3.0335172085714315
9903,4.130899026115911
9904,3.1171148016998504
9905,4.048542882194142
9906,3.9981087811886122
9907,4.249470815206883
9908,3.9797605702568712
9909,3.7914195523486587
9910,4.557261542183591
9911,3.4925184793078645
9912,4.582448726503623
9913,4.408000259967827
9914,3.6818570594248228
9915,4.243233939156307
9916,4.051709584315148
9917,3.3000182797488766
9918,3.8255021339299295
9919,4.172568136149507
9920,3.805310253221159
9921,4.084642200918667
9922,3.6477552585274493
9923,4.1038810052486125
9924,3.634146770083199
9925,3.6665118514692097
9926,3.540297674749182
9927,3.869886797711791
9928,3.5967199852645
9929,3.936869099697191
9930,4.030260391224795
9931,3.845136564035559
9932,3.91664005327037
9933,3.8565122946732746
9934,3.390176777617533
9935,2.577685082227713
9936,4.0846659449191085
9937,4.378362131734061
9938,4.683108334776264
9939,3.8917373372767505
9940,4.240747622990999
9941,3.488904207907346
9942,3.8021584497134033
9943,4.110687633662799
9944,3.7599833837851553
9945,4.3557440324804
9946,3.1272060558035872
9947,4.021054666407732
9948,3.0050612570982764
9949,4.445710895401216
9950,3.5221807942450902
9951,3.353466461713511
9952,4.356327694955978
9953,3.9077516716311256
9954,3.0347494971317133
9955,4.055739205836552
9956,4.31474512225177
9957,4.188621926614137
9958,4.0018979693304795
9959,4.465261723970942
9960,3.7258233684027338
9961,4.088134430693889
9962,4.533680087966459
9963,3.1870655687418137
9964,4.113822864745444
9965,4.124830244060379
9966,4.038507685074449
9967,4.346801684168899
9968,3.9086281471041393
9969,4.684954956174591
9970,2.7139153100009366
9971,3.916066434464616
9972,4.5998469509243405
9973,3.473724578670106
9974,3.7729044437962096
9975,4.118317949167457
9976,3.963618536965822
9977,4.172648422478725
9978,3.0832884697561873
9979,3.9625388255557175
9980,4.07236531863461
9981,4.110845708393503
9982,3.828421558359709
9983,3.9980522071314217
9984,3.5556908803303258
9985,4.236519623662353
9986,3.090480973169635
9987,4.477993627596311
9988,3.2443095164135864
9989,3.043798617168012
9990,4.25093375119381
9991,3.7826418220609033
9992,3.990833115448119
9993,3.626504604690929
9994,3.4576841445225655
9995,3.8567000118812365
9996,4.007192478221886
9997,4.0734586337210335
9998,3.861401878371583
9999,3.808917621390403
10000,4.4513416535641515
10001,4.420367129127088
10002,4.02501388258726
10003,3.8226758726649375
10004,4.174269739963574
10005,3.7697452572825125
10006,4.019612772015117
10007,2.671128777134378
10008,4.166707975002373
10009,4.387512005382484
10010,3.7106051843552144
10011,3.7677650867820307
10012,3.968678930256662
10013,3.680157221059493
10014,3.6494162524652936
10015,4.45717082257646
10016,3.361405314588183
10017,3.362839276823726
10018,3.0438151259574613
10019,3.1731356652183185
10020,3.7710060180107554
10021,4.394106858187987
10022,4.423818008269177
10023,3.8527814805975296
10024,3.7220712152577744
10025,3.712629572337479
10026,4.2193365101164755
10027,3.706174270308473
10028,3.9049345988653372
10029,4.746978755888921
10030,3.8175416928877324
10031,3.888956092058426
10032,3.3808090080470863
10033,3.9929675955424235
10034,4.233434817301188
10035,4.004077991953242
10036,3.995587868780803
10037,4.427604007204399
10038,3.348912218903065
10039,4.122768731883008
10040,4.1986617732422244
10041,4.479603162497601
10042,3.9379453891396863
10043,3.969943458389718
10044,4.123724343927873
10045,4.361916809121267
10046,4.709972835858583
10047,3.62380890581306
10048,3.8324744845212693
10049,4.568015051217003
10050,3.2888649781480073
10051,4.174145653452054
10052,4.299421153023018
10053,3.9983547684195684
10054,2.7467188287117597
10055,2.9121330689025706
10056,4.349370651680472
10057,3.8716804708073274
10058,4.617281375294604
10059,3.5239312908059794
10060,4.321647418074545
10061,4.167040394501111
10062,3.856259014599478
10063,3.8767758628131985
10064,3.656498111953453
10065,3.894555716770823
10066,3.944166786476364
10067,3.5873645430561885
10068,4.0241514499666815
10069,3.8173813393179854
10070,3.6861711363742518
10071,4.174022946387254
10072,3.8790881558657913
10073,3.8959972879165177
10074,4.101468169252126
10075,3.5145409819283446
10076,3.8954169396471197
10077,4.120137618718609
10078,3.98634103850105
10079,3.9591297549033926
10080,3.8415162960401212
10081,4.22625406340747
10082,4.112228292564833
10083,3.8183125170796504
10084,3.4014370683693596
10085,3.8312105685391886
10086,4.480417565582352
10087,4.705565549635031
10088,4.226261446732322
10089,2.965168981534574
10090,3.950531645762617
10091,4.484556177324805
10092,3.6399292456690935
10093,3.8205563499878976
10094,4.32999339606351
10095,3.912116299452804
10096,3.7707800554306172
10097,3.706458333280844
10098,4.642592774359666
10099,3.276990687962989
10100,3.4495813784018243
10101,3.212707439817759
10102,4.231608477514813
10103,3.973040850540708
10104,3.9797377107204674
10105,4.019572022049974
10106,3.8939191074150954
10107,3.520899442731564
10108,4.0980865165007865
10109,3.755691618531515
10110,4.182916474194269
10111,4.150974886184256
10112,4.113116544248244
10113,4.01011724996857
10114,3.175134829856792
10115,4.48390762915725
10116,3.3625946594835794
10117,4.4860586834938845
10118,3.823378783241629
10119,3.6734553140350434
10120,3.795623917490627
10121,4.336211868603259
10122,4.059224472232274
10123,3.872922668750032
10124,3.61822497997284
10125,2.1754363918966786
10126,3.684816321913451
10127,3.7387714958142686
10128,3.858619138810126
10129,3.9322816296517753
10130,4.096231102004783
10131,4.277050342419348
10132,4.236804034114607
10133,3.7148582184739456
10134,2.954971458031315
10135,3.9811456370060534
10136,4.230090450430479
10137,3.4026668224865095
10138,3.921406916068429
10139,4.153015204398948
10140,4.47351354990567
10141,3.9049810881744635
10142,3.168107246194153
10143,4.483572794590695
10144,3.917021432543513
10145,4.078460748092863
10146,3.9826265151861118
10147,4.377733768506661
10148,3.9017580481095533
10149,4.1461083824577845
10150,3.457003568023864
10151,4.37880189083688
10152,3.84510824452231
10153,3.8670046830524805
10154,4.217270847496997
10155,3.6287947564154006
10156,4.025846947456677
10157,4.061369553056635
10158,4.169314794202565
10159,3.89999707868929
10160,2.8135315207616913
10161,4.211772080967467
10162,4.328329775609034
10163,4.143020088989344
10164,3.2779295246131372
10165,4.817060717791482
10166,3.5652790667047416
10167,3.1633391168455516
10168,3.630411130372421
10169,3.2359876816465007
10170,3.7580399145491508
10171,3.8268026943707616
10172,3.704331897923323
10173,4.326893042298071
10174,4.096889887293042
10175,4.063896473213372
10176,3.5479339866610853
10177,4.1131497096949055
10178,3.5820039323720416
10179,3.7453515519645384
10180,4.265622113485142
10181,4.046048917028579
10182,4.373236682841428
10183,3.736790585490621
10184,4.160574844363608
10185,4.436844400291062
10186,4.336969216015226
10187,4.006788542492044
10188,3.95616952306877
10189,3.853428609337732
10190,4.320198909607452
10191,3.90702953228883
10192,3.8010405580949826
10193,4.271168275223855
10194,4.2115124461742655
10195,4.267148458395526
10196,4.058700994916855
10197,4.506198619264594
10198,3.703578728588175
10199,3.9475450149634184
10200,4.606410701080649
10201,4.1621266725578305
10202,3.7765980252375617
10203,4.251445561633991
10204,4.417240390342844
10205,3.9412831888202575
10206,3.590732618202774
10207,3.8695726086791127
10208,4.471800481046122
10209,3.1578035788661856
10210,3.317993159452796
10211,3.884364504024424
10212,4.279424214099427
10213,4.2884624545075605
10214,3.9724038695347876
10215,4.100541523622149
10216,3.7353716497368037
10217,3.7134426506364377
10218,4.381855967413898
10219,3.7415774207145
10220,4.034006444720846
10221,3.9004406659303332
10222,4.085164682648785
10223,3.736009112590525
10224,3.443231091159789
10225,3.7888893738616916
10226,3.776974145251226
10227,3.6813390706051687
10228,3.5700974658467532
10229,3.857703143076499
10230,4.042549883438395
10231,4.082960317895204
10232,4.190251847441144
10233,3.6812028158768397
10234,3.8637607087427486
10235,3.381266933316866
10236,4.4651763782265785
10237,3.407404483543293
10238,3.9241295723255023
10239,4.340669093449177
10240,3.1873945829110424
10241,4.438325929786829
10242,3.9393716650567363
10243,4.058954888796422
10244,3.8138887996273394
10245,4.246446408968524
10246,4.574903154410999
10247,4.492687156343972
10248,3.9637660695249437
10249,4.014776620691714
10250,3.3747201268140095
10251,3.7267608775275076
10252,4.150978235048628
10253,4.073324286043591
10254,3.7853088128844417
10255,4.253876954666099
10256,3.92626219204308
10257,4.365243729215514
10258,4.304140498162304
10259,3.9492741798915256
10260,4.0367167825463435
10261,3.6175582112496953
10262,3.6914910531022986
10263,3.298144837668831
10264,4.160636417359116
10265,3.7728919263315053
10266,3.8581330662861815
10267,3.8333035732482315
10268,4.1382798717287805
10269,4.28217268447431
10270,3.2734128463512655
10271,2.8828037384890637
10272,4.043340571483806
10273,3.996338912811534
10274,3.779014346893215
10275,3.7672975433612703
10276,4.373879242808221
10277,4.636199837252605
10278,4.205065202916102
10279,3.9746720573248484
10280,4.133220917738415
10281,4.419904793937139
10282,3.898656430921979
10283,3.891982258942158
10284,4.128404648939108
10285,4.60584447031636
10286,4.394017354683117
10287,3.3181559520545023
10288,4.03561689646589
10289,4.284782297147602
10290,3.586818764654218
10291,4.053837021976111
10292,3.9921284870295235
10293,3.7109529327103004
10294,3.9829044579563315
10295,4.393660570700385
10296,3.941263145041362
10297,3.523464204140861
10298,3.398626429340011
10299,4.237681190278273
10300,3.7227578361228217
10301,4.252449130609153
10302,4.095667931519875
10303,3.410324923401764
10304,4.238442490442919
10305,4.338128661121778
10306,3.3637198941673625
10307,3.6454936439379977
10308,4.095810985471985
10309,4.026860968595443
10310,2.9762763892431536
10311,3.879575700955725
10312,3.5605869938436157
10313,4.1086229547834
10314,4.434282460041457
10315,3.9854094608831088
10316,4.096746572772574
10317,3.8507485381193516
10318,3.6301140947487394
10319,4.394163935732546
10320,3.9703468900331904
10321,3.814365273520497
10322,4.3195053267358725
10323,4.274039573340684
10324,4.334734901705796
10325,4.068912376430452
10326,3.739099715255781
10327,3.643420542798124
10328,4.19125618922373
10329,3.46900939188702
10330,3.94606812727982
10331,3.9151765839467205
10332,4.039335192273611
10333,3.8458879335525165
10334,3.9383464598199938
10335,4.386969970110759
10336,3.887943911252909
10337,4.441238881464743
10338,2.8751137875317303
10339,4.4520615523874865
10340,3.8819564666387065
10341,4.561101430014217
10342,3.776118283516762
10343,4.361858077816645
10344,3.1410610032877138
10345,3.401949089343536
10346,3.86088697484694
10347,3.9433658595809455
10348,3.243007480108908
10349,4.079164629966307
10350,3.494919849023193
10351,3.2103280867349917
10352,3.9818893724787277
10353,3.604118562811419
10354,4.306724454981205
10355,3.567308024795832
10356,3.172131878385294
10357,3.8244898780660646
10358,4.4027562641091125
10359,2.931665355960107
10360,4.178263282331096
10361,4.144814019014247
10362,3.4703722845730884
10363,3.6857322997731155
10364,3.9884865773959968
10365,3.8034041890090564
10366,2.8703533837493467
10367,3.1345346211270804
10368,3.466735958654246
10369,3.905413089224584
10370,4.0880793816355
10371,3.797673126406466
10372,4.341207071104562
10373,4.2304647839517875
10374,3.738151988334381
10375,4.048327633916444
10376,3.915665149379773
10377,4.259618682824589
10378,3.400371362396871
10379,4.210662512052259
10380,4.107173955526729
10381,4.686678112358499
10382,4.147206309949863
10383,4.021810469541312
10384,3.7139192069369713
10385,4.093352539292116
10386,3.3985802564373717
10387,4.650208810064453
10388,3.8851972029382043
10389,3.9603396291916635
10390,2.878777706690252
10391,2.5635509060948034
10392,3.618195144071052
10393,4.124424217157808
10394,4.201356097554684
10395,3.9150112228721388
10396,3.9550941372394655
10397,4.231836673827754
10398,2.7332667313000356
10399,3.580398854957161
10400,3.5193292321066614
10401,4.712651480207886
10402,4.255315368023733
10403,4.651315270619694
10404,4.459931011826348
10405,4.297142273255711
10406,4.252851571469498
10407,3.5212619770409224
10408,3.4975936271811983
10409,4.224541622108081
10410,3.65046790693956
10411,4.008896330089703
10412,4.2143064761172395
10413,3.3416779063545374
10414,4.1520279459558695
10415,3.807653495461083
10416,3.742611561827483
10417,2.909427115082843
10418,4.2944381123679545
10419,3.7015211676228925
10420,4.060556581056064
10421,3.9139564121272934
10422,3.501620467469219
10423,3.5880547562472387
10424,3.8524865091749416
10425,3.5870248198521324
10426,3.5513414831330383
10427,4.436298503681222
10428,2.7888522144863903
10429,4.080338013590549
10430,3.8751702195340028
10431,3.6172157222316326
10432,4.354351311565226
10433,4.089170056608426
10434,4.25086487963206
10435,4.226072978724861
10436,4.289864075621611
10437,3.900483064885807
10438,4.229150350289115
10439,3.904172114217562
10440,3.7200165457880208
10441,3.95473584368795
10442,4.073997420944351
10443,3.8413430185383044
10444,3.48815072366291
10445,4.051084105759946
10446,3.8434203780600833
10447,3.6275800940757765
10448,4.255253829525176
10449,4.382526369151816
10450,4.196252505205386
10451,3.486315542347349
10452,4.0477088367685905
10453,3.634098873788969
10454,4.769812558400113
10455,3.9086263616673174
10456,4.394431751162856
10457,4.50740265412613
10458,4.544081961242229
10459,4.107091574184093
10460,4.673442399426071
